team,confederation,host_country_flag
Abkhazia,UNKNOWN,0
Afghanistan,AFC,0
Albania,UEFA,0
Alderney,UNKNOWN,0
Algeria,CAF,0
Ambazonia,UNKNOWN,0
American Samoa,OFC,0
Andalusia,UNKNOWN,0
Andorra,UNKNOWN,0
Angola,CAF,0
Anguilla,UNKNOWN,0
Antigua and Barbuda,CONCACAF,0
Arameans Suryoye,UNKNOWN,0
Argentina,CONMEBOL,0
Armenia,UEFA,0
Artsakh,UNKNOWN,0
Aruba,CONCACAF,0
Asturias,UNKNOWN,0
Australia,AFC,0
Austria,UEFA,0
Aymara,UNKNOWN,0
Azerbaijan,UEFA,0
Bahamas,CONCACAF,0
Bahrain,AFC,0
Bangladesh,AFC,0
Barawa,UNKNOWN,0
Barbados,CONCACAF,0
Basque Country,UNKNOWN,0
Belarus,UEFA,0
Belgium,UEFA,0
Belize,UNKNOWN,0
Benin,CAF,0
Bermuda,CONCACAF,0
Bhutan,UNKNOWN,0
Biafra,UNKNOWN,0
Bolivia,CONMEBOL,0
Bonaire,UNKNOWN,0
Bosnia and Herzegovina,UEFA,0
Botswana,CAF,0
Brazil,CONMEBOL,0
British Virgin Islands,UNKNOWN,0
Brittany,UNKNOWN,0
Brunei,AFC,0
Bulgaria,UEFA,0
Burkina Faso,CAF,0
Burundi,CAF,0
Cambodia,AFC,0
Cameroon,CAF,0
Canada,CONCACAF,1
Canary Islands,UNKNOWN,0
Cape Verde,CAF,0
Cascadia,UNKNOWN,0
Catalonia,UNKNOWN,0
Cayman Islands,CONCACAF,0
Central African Republic,CAF,0
Central Spain,UNKNOWN,0
Chad,CAF,0
Chagos Islands,UNKNOWN,0
Chameria,UNKNOWN,0
Chechnya,UNKNOWN,0
Chile,CONMEBOL,0
China,AFC,0
Cilento,UNKNOWN,0
Colombia,CONMEBOL,0
Comoros,UNKNOWN,0
Congo,UNKNOWN,0
Cook Islands,OFC,0
Corsica,UNKNOWN,0
Costa Rica,CONCACAF,0
County of Nice,UNKNOWN,0
Crimea,UNKNOWN,0
Croatia,UEFA,0
Cuba,CONCACAF,0
Curaçao,CONCACAF,0
Cyprus,UEFA,0
Czech Republic,UEFA,0
Czechoslovakia,UNKNOWN,0
DR Congo,CAF,0
Darfur,UNKNOWN,0
Denmark,UEFA,0
Djibouti,UNKNOWN,0
Dominica,CONCACAF,0
Dominican Republic,UNKNOWN,0
Donetsk PR,UNKNOWN,0
Délvidék,UNKNOWN,0
East Turkestan,UNKNOWN,0
Ecuador,CONMEBOL,0
Egypt,CAF,0
El Salvador,CONCACAF,0
Elba Island,UNKNOWN,0
Ellan Vannin,UNKNOWN,0
England,UEFA,0
Equatorial Guinea,CAF,0
Eritrea,CAF,0
Estonia,UEFA,0
Eswatini,UNKNOWN,0
Ethiopia,CAF,0
Falkland Islands,UNKNOWN,0
Faroe Islands,UNKNOWN,0
Felvidék,UNKNOWN,0
Fiji,OFC,0
Finland,UEFA,0
France,UEFA,0
Franconia,UNKNOWN,0
French Guiana,UNKNOWN,0
Frøya,UNKNOWN,0
Gabon,CAF,0
Galicia,UNKNOWN,0
Gambia,CAF,0
Georgia,UEFA,0
German DR,UNKNOWN,0
Germany,UEFA,0
Ghana,CAF,0
Gibraltar,UNKNOWN,0
Gotland,UNKNOWN,0
Gozo,UNKNOWN,0
Greece,UEFA,0
Greenland,UNKNOWN,0
Grenada,CONCACAF,0
Guadeloupe,UNKNOWN,0
Guam,UNKNOWN,0
Guatemala,CONCACAF,0
Guernsey,UNKNOWN,0
Guinea,CAF,0
Guinea-Bissau,CAF,0
Guyana,CONCACAF,0
Găgăuzia,UNKNOWN,0
Haiti,CONCACAF,0
Hitra,UNKNOWN,0
Hmong,UNKNOWN,0
Honduras,CONCACAF,0
Hong Kong,AFC,0
Hungary,UEFA,0
Iceland,UEFA,0
India,AFC,0
Indonesia,AFC,0
Iran,AFC,0
Iraq,AFC,0
Iraqi Kurdistan,UNKNOWN,0
Isle of Man,UNKNOWN,0
Isle of Wight,UNKNOWN,0
Israel,UEFA,0
Italy,UEFA,0
Ivory Coast,CAF,0
Jamaica,CONCACAF,0
Japan,AFC,0
Jersey,UNKNOWN,0
Jordan,AFC,0
Kabylia,UNKNOWN,0
Kazakhstan,UEFA,0
Kenya,CAF,0
Kernow,UNKNOWN,0
Kiribati,UNKNOWN,0
Kosovo,UEFA,0
Kurdistan,UNKNOWN,0
Kuwait,AFC,0
Kyrgyzstan,AFC,0
Kárpátalja,UNKNOWN,0
Laos,AFC,0
Latvia,UEFA,0
Lebanon,AFC,0
Lesotho,CAF,0
Liberia,CAF,0
Libya,CAF,0
Liechtenstein,UNKNOWN,0
Lithuania,UEFA,0
Luhansk PR,UNKNOWN,0
Luxembourg,UNKNOWN,0
Macau,AFC,0
Madagascar,CAF,0
Madrid,UNKNOWN,0
Malawi,CAF,0
Malaysia,AFC,0
Maldives,AFC,0
Mali,CAF,0
Malta,UEFA,0
Manchukuo,UNKNOWN,0
Mapuche,UNKNOWN,0
Marshall Islands,UNKNOWN,0
Martinique,UNKNOWN,0
Matabeleland,UNKNOWN,0
Maule Sur,UNKNOWN,0
Mauritania,CAF,0
Mauritius,CAF,0
Mayotte,UNKNOWN,0
Menorca,UNKNOWN,0
Mexico,CONCACAF,1
Micronesia,UNKNOWN,0
Moldova,UEFA,0
Monaco,UNKNOWN,0
Mongolia,AFC,0
Montenegro,UEFA,0
Montserrat,UNKNOWN,0
Morocco,CAF,0
Mozambique,CAF,0
Myanmar,AFC,0
Namibia,CAF,0
Nepal,AFC,0
Netherlands,UEFA,0
New Caledonia,UNKNOWN,0
New Zealand,OFC,0
Nicaragua,CONCACAF,0
Niger,CAF,0
Nigeria,CAF,0
Niue,OFC,0
North Korea,AFC,0
North Macedonia,UNKNOWN,0
North Vietnam,UNKNOWN,0
Northern Cyprus,UNKNOWN,0
Northern Ireland,UNKNOWN,0
Northern Mariana Islands,UNKNOWN,0
Norway,UEFA,0
Occitania,UNKNOWN,0
Oman,AFC,0
Orkney,UNKNOWN,0
Padania,UNKNOWN,0
Pakistan,AFC,0
Palau,OFC,0
Palestine,AFC,0
Panama,CONCACAF,0
Panjab,UNKNOWN,0
Papua New Guinea,OFC,0
Paraguay,CONMEBOL,0
Parishes of Jersey,UNKNOWN,0
Peru,CONMEBOL,0
Philippines,AFC,0
Poland,UEFA,0
Portugal,UEFA,0
Provence,UNKNOWN,0
Puerto Rico,UNKNOWN,0
Qatar,AFC,0
Quebec,UNKNOWN,0
Raetia,UNKNOWN,0
Republic of Ireland,UEFA,0
Republic of St. Pauli,UNKNOWN,0
Rhodes,UNKNOWN,0
Romani people,UNKNOWN,0
Romania,UEFA,0
Russia,UEFA,0
Rwanda,CAF,0
Ryūkyū,UNKNOWN,0
Réunion,UNKNOWN,0
Saare County,UNKNOWN,0
Saarland,UNKNOWN,0
Saint Barthélemy,UNKNOWN,0
Saint Helena,UNKNOWN,0
Saint Kitts and Nevis,UNKNOWN,0
Saint Lucia,UNKNOWN,0
Saint Martin,UNKNOWN,0
Saint Pierre and Miquelon,UNKNOWN,0
Saint Vincent and the Grenadines,UNKNOWN,0
Samoa,OFC,0
San Marino,UNKNOWN,0
Sark,UNKNOWN,0
Saudi Arabia,AFC,0
Saugeais,UNKNOWN,0
Scotland,UEFA,0
Sealand,UNKNOWN,0
Seborga,UNKNOWN,0
Senegal,CAF,0
Serbia,UEFA,0
Seychelles,CAF,0
Shetland,UNKNOWN,0
Sierra Leone,CAF,0
Silesia,UNKNOWN,0
Singapore,AFC,0
Sint Maarten,UNKNOWN,0
Slovakia,UEFA,0
Slovenia,UEFA,0
Solomon Islands,OFC,0
Somalia,CAF,0
Somaliland,UNKNOWN,0
South Africa,CAF,0
South Korea,AFC,0
South Ossetia,UNKNOWN,0
South Sudan,UNKNOWN,0
South Yemen,UNKNOWN,0
Spain,UEFA,0
Sri Lanka,AFC,0
Sudan,CAF,0
Suriname,CONCACAF,0
Surrey,UNKNOWN,0
Sweden,UEFA,0
Switzerland,UEFA,0
Syria,AFC,0
Székely Land,UNKNOWN,0
Sápmi,UNKNOWN,0
São Tomé and Príncipe,UNKNOWN,0
Tahiti,UNKNOWN,0
Taiwan,AFC,0
Tajikistan,AFC,0
Tamil Eelam,UNKNOWN,0
Tanzania,CAF,0
Thailand,AFC,0
Tibet,UNKNOWN,0
Ticino,UNKNOWN,0
Timor-Leste,UNKNOWN,0
Togo,CAF,0
Tonga,OFC,0
Trinidad and Tobago,UNKNOWN,0
Tunisia,CAF,0
Turkey,UEFA,0
Turkmenistan,AFC,0
Turks and Caicos Islands,UNKNOWN,0
Tuvalu,UNKNOWN,0
Two Sicilies,UNKNOWN,0
Uganda,CAF,0
Ukraine,UEFA,0
United Arab Emirates,UNKNOWN,0
United Koreans in Japan,UNKNOWN,0
United States,CONCACAF,1
United States Virgin Islands,UNKNOWN,0
Uruguay,CONMEBOL,0
Uzbekistan,AFC,0
Vanuatu,OFC,0
Vatican City,UNKNOWN,0
Venezuela,CONMEBOL,0
Vietnam,AFC,0
Vietnam Republic,UNKNOWN,0
Wales,UNKNOWN,0
Wallis Islands and Futuna,UNKNOWN,0
West Papua,UNKNOWN,0
Western Armenia,UNKNOWN,0
Western Australia,UNKNOWN,0
Western Isles,UNKNOWN,0
Western Sahara,UNKNOWN,0
Yemen,CAF,0
Yemen DPR,UNKNOWN,0
Ynys Môn,UNKNOWN,0
Yorkshire,UNKNOWN,0
Yoruba Nation,UNKNOWN,0
Yugoslavia,UNKNOWN,0
Zambia,CAF,0
Zanzibar,UNKNOWN,0
Zimbabwe,CAF,0
Åland Islands,UNKNOWN,0
