year,team,rating,rating_date,contender_rank,champion,runner_up,champion_flag,runner_up_flag,finalist_flag
2010,Spain,2050.541,2010-05-29,1,Spain,Netherlands,1,0,1
2010,Brazil,1984.405,2010-03-02,2,Spain,Netherlands,0,0,0
2010,Netherlands,1943.547,2010-05-26,3,Spain,Netherlands,0,1,1
2010,England,1904.587,2010-05-30,4,Spain,Netherlands,0,0,0
2010,Italy,1904.421,2010-03-03,5,Spain,Netherlands,0,0,0
2010,Germany,1887.045,2010-05-29,6,Spain,Netherlands,0,0,0
2010,Argentina,1876.182,2010-05-24,7,Spain,Netherlands,0,0,0
2010,France,1842.785,2010-05-30,8,Spain,Netherlands,0,0,0
2010,Mexico,1837.079,2010-05-30,9,Spain,Netherlands,0,0,0
2010,Chile,1829.327,2010-05-30,10,Spain,Netherlands,0,0,0
2010,Portugal,1810.457,2010-05-24,11,Spain,Netherlands,0,0,0
2010,Australia,1796.786,2010-05-24,12,Spain,Netherlands,0,0,0
2010,Uruguay,1787.27,2010-05-26,13,Spain,Netherlands,0,0,0
2010,South Korea,1776.374,2010-05-30,14,Spain,Netherlands,0,0,0
2010,United States,1776.109,2010-05-29,15,Spain,Netherlands,0,0,0
2010,Serbia,1766.533,2010-05-29,16,Spain,Netherlands,0,0,0
2010,Nigeria,1758.95,2010-05-30,17,Spain,Netherlands,0,0,0
2010,Ivory Coast,1756.0,2010-05-30,18,Spain,Netherlands,0,0,0
2010,Paraguay,1749.317,2010-05-30,19,Spain,Netherlands,0,0,0
2010,Japan,1741.604,2010-05-30,20,Spain,Netherlands,0,0,0
2010,Greece,1738.84,2010-05-25,21,Spain,Netherlands,0,0,0
2010,Denmark,1738.697,2010-05-27,22,Spain,Netherlands,0,0,0
2010,Cameroon,1738.08,2010-05-29,23,Spain,Netherlands,0,0,0
2010,Honduras,1729.212,2010-05-27,24,Spain,Netherlands,0,0,0
2010,Switzerland,1724.77,2010-03-03,25,Spain,Netherlands,0,0,0
2010,Ghana,1719.363,2010-03-03,26,Spain,Netherlands,0,0,0
2010,New Zealand,1649.84,2010-05-29,27,Spain,Netherlands,0,0,0
2010,Slovakia,1636.167,2010-05-29,28,Spain,Netherlands,0,0,0
2010,Algeria,1631.737,2010-05-28,29,Spain,Netherlands,0,0,0
2010,Slovenia,1627.169,2010-03-03,30,Spain,Netherlands,0,0,0
2010,South Africa,1624.433,2010-05-31,31,Spain,Netherlands,0,0,0
2010,North Korea,1604.95,2010-05-25,32,Spain,Netherlands,0,0,0
2014,Spain,2064.629,2014-05-30,1,Germany,Argentina,0,0,0
2014,Brazil,2012.885,2014-03-05,2,Germany,Argentina,0,0,0
2014,Germany,1998.676,2014-05-13,3,Germany,Argentina,1,0,1
2014,Argentina,1938.263,2014-03-05,4,Germany,Argentina,0,1,1
2014,Netherlands,1905.437,2014-05-31,5,Germany,Argentina,0,0,0
2014,England,1891.444,2014-05-30,6,Germany,Argentina,0,0,0
2014,Portugal,1877.417,2014-05-31,7,Germany,Argentina,0,0,0
2014,Uruguay,1876.832,2014-05-30,8,Germany,Argentina,0,0,0
2014,Chile,1868.712,2014-03-05,9,Germany,Argentina,0,0,0
2014,Italy,1862.405,2014-05-31,10,Germany,Argentina,0,0,0
2014,United States,1858.812,2014-03-05,11,Germany,Argentina,0,0,0
2014,Colombia,1858.395,2014-05-31,12,Germany,Argentina,0,0,0
2014,France,1840.975,2014-05-27,13,Germany,Argentina,0,0,0
2014,Greece,1818.318,2014-05-31,14,Germany,Argentina,0,0,0
2014,Mexico,1810.726,2014-05-31,15,Germany,Argentina,0,0,0
2014,Ivory Coast,1800.147,2014-05-30,16,Germany,Argentina,0,0,0
2014,Russia,1793.789,2014-05-31,17,Germany,Argentina,0,0,0
2014,Japan,1792.758,2014-05-27,18,Germany,Argentina,0,0,0
2014,Ecuador,1792.551,2014-05-31,19,Germany,Argentina,0,0,0
2014,Switzerland,1789.804,2014-05-30,20,Germany,Argentina,0,0,0
2014,Croatia,1780.509,2014-05-31,21,Germany,Argentina,0,0,0
2014,Belgium,1771.674,2014-05-26,22,Germany,Argentina,0,0,0
2014,Iran,1757.965,2014-05-30,23,Germany,Argentina,0,0,0
2014,Nigeria,1757.498,2014-05-28,24,Germany,Argentina,0,0,0
2014,Australia,1753.02,2014-05-26,25,Germany,Argentina,0,0,0
2014,Bosnia and Herzegovina,1742.641,2014-05-30,26,Germany,Argentina,0,0,0
2014,Ghana,1736.029,2014-05-31,27,Germany,Argentina,0,0,0
2014,Honduras,1723.531,2013-11-19,28,Germany,Argentina,0,0,0
2014,Costa Rica,1722.984,2014-01-25,29,Germany,Argentina,0,0,0
2014,South Korea,1716.999,2014-05-28,30,Germany,Argentina,0,0,0
2014,Cameroon,1683.023,2014-05-29,31,Germany,Argentina,0,0,0
2014,Algeria,1671.713,2014-05-31,32,Germany,Argentina,0,0,0
2018,Brazil,2036.873,2018-03-27,1,France,Croatia,0,0,0
2018,Germany,2004.592,2018-03-27,2,France,Croatia,0,0,0
2018,Spain,1992.48,2018-03-27,3,France,Croatia,0,0,0
2018,Argentina,1964.251,2018-05-29,4,France,Croatia,0,0,0
2018,Portugal,1934.163,2018-05-28,5,France,Croatia,0,0,0
2018,France,1918.947,2018-05-28,6,France,Croatia,1,0,1
2018,Peru,1905.47,2018-05-29,7,France,Croatia,0,0,0
2018,England,1900.085,2018-03-27,8,France,Croatia,0,0,0
2018,Belgium,1898.106,2018-03-27,9,France,Croatia,0,0,0
2018,Colombia,1894.663,2018-03-27,10,France,Croatia,0,0,0
2018,Mexico,1863.378,2018-05-28,11,France,Croatia,0,0,0
2018,Uruguay,1856.52,2018-03-26,12,France,Croatia,0,0,0
2018,Switzerland,1848.623,2018-03-27,13,France,Croatia,0,0,0
2018,Croatia,1831.046,2018-03-27,14,France,Croatia,0,1,1
2018,Iran,1829.617,2018-05-28,15,France,Croatia,0,0,0
2018,Poland,1810.543,2018-03-27,16,France,Croatia,0,0,0
2018,Costa Rica,1790.442,2018-03-27,17,France,Croatia,0,0,0
2018,Senegal,1785.88,2018-05-31,18,France,Croatia,0,0,0
2018,Iceland,1772.996,2018-03-27,19,France,Croatia,0,0,0
2018,South Korea,1764.469,2018-05-28,20,France,Croatia,0,0,0
2018,Australia,1762.375,2018-03-27,21,France,Croatia,0,0,0
2018,Denmark,1762.171,2018-03-27,22,France,Croatia,0,0,0
2018,Sweden,1754.444,2018-03-27,23,France,Croatia,0,0,0
2018,Tunisia,1735.165,2018-05-28,24,France,Croatia,0,0,0
2018,Serbia,1731.977,2018-03-27,25,France,Croatia,0,0,0
2018,Japan,1730.938,2018-05-30,26,France,Croatia,0,0,0
2018,Panama,1728.383,2018-05-29,27,France,Croatia,0,0,0
2018,Morocco,1719.109,2018-05-31,28,France,Croatia,0,0,0
2018,Egypt,1694.862,2018-05-25,29,France,Croatia,0,0,0
2018,Nigeria,1693.311,2018-05-28,30,France,Croatia,0,0,0
2018,Russia,1683.951,2018-05-30,31,France,Croatia,0,0,0
2018,Saudi Arabia,1665.51,2018-05-28,32,France,Croatia,0,0,0
2022,Brazil,2077.949,2022-03-29,1,Argentina,France,0,0,0
2022,Argentina,2061.89,2022-03-29,2,Argentina,France,1,0,1
2022,France,2051.928,2022-03-29,3,Argentina,France,0,1,1
2022,Belgium,2020.236,2022-03-29,4,Argentina,France,0,0,0
2022,England,1984.833,2022-03-29,5,Argentina,France,0,0,0
2022,Spain,1978.282,2022-03-29,6,Argentina,France,0,0,0
2022,Portugal,1926.429,2022-03-29,7,Argentina,France,0,0,0
2022,Germany,1922.06,2022-03-29,8,Argentina,France,0,0,0
2022,Uruguay,1905.286,2022-03-29,9,Argentina,France,0,0,0
2022,Netherlands,1892.123,2022-03-29,10,Argentina,France,0,0,0
2022,Switzerland,1890.573,2022-03-29,11,Argentina,France,0,0,0
2022,Denmark,1882.37,2022-03-29,12,Argentina,France,0,0,0
2022,Mexico,1879.095,2022-05-28,13,Argentina,France,0,0,0
2022,Iran,1867.22,2022-03-29,14,Argentina,France,0,0,0
2022,United States,1863.509,2022-03-30,15,Argentina,France,0,0,0
2022,Japan,1836.688,2022-03-29,16,Argentina,France,0,0,0
2022,South Korea,1828.025,2022-03-29,17,Argentina,France,0,0,0
2022,Serbia,1827.591,2022-03-29,18,Argentina,France,0,0,0
2022,Croatia,1824.087,2022-03-29,19,Argentina,France,0,0,0
2022,Wales,1817.192,2022-03-29,20,Argentina,France,0,0,0
2022,Canada,1814.217,2022-03-30,21,Argentina,France,0,0,0
2022,Ecuador,1814.179,2022-03-29,22,Argentina,France,0,0,0
2022,Costa Rica,1795.643,2022-03-30,23,Argentina,France,0,0,0
2022,Senegal,1779.75,2022-03-29,24,Argentina,France,0,0,0
2022,Poland,1776.763,2022-03-29,25,Argentina,France,0,0,0
2022,Morocco,1765.967,2022-03-29,26,Argentina,France,0,0,0
2022,Australia,1727.907,2022-03-29,27,Argentina,France,0,0,0
2022,Saudi Arabia,1720.527,2022-03-29,28,Argentina,France,0,0,0
2022,Qatar,1714.21,2022-03-29,29,Argentina,France,0,0,0
2022,Cameroon,1700.331,2022-03-29,30,Argentina,France,0,0,0
2022,Tunisia,1682.518,2022-03-29,31,Argentina,France,0,0,0
2022,Ghana,1613.524,2022-03-29,32,Argentina,France,0,0,0
