form_ppg_5,form_ppg_10,gd_5,gf_10,ga_10,opp_avg_rating_10,rest_days,matches_seen,team
1.8,1.9,0.6,1.8,0.7,1517.002944028886,2550,20,Abkhazia
0.4,0.6,-0.8,0.5,1.3,1359.959,230,20,Afghanistan
1.2,1.7,-0.2,1.0,0.8,1583.1511999999998,62,20,Albania
0.6,0.6,-2.6,0.9,3.2,1566.438,1500,20,Alderney
2.0,2.3,1.6,2.3,0.5,1648.6801,62,20,Algeria
0.0,0.16666666666666666,-2.8,0.5,2.8333333333333335,1497.1512400481433,6934,6,Ambazonia
0.0,0.1,-3.8,0.6,6.6,1303.7770999999998,65,20,American Samoa
2.6,2.6,1.6,2.3,0.9,1565.2145440288857,4742,13,Andalusia
0.2,0.3,-1.6,0.3,1.8,1564.0765999999999,3,20,Andorra
1.0,1.0,-0.4,1.1,1.3,1569.5656999999999,154,20,Angola
1.2,0.6,-1.6,0.8,2.8,1254.7558000000001,64,20,Anguilla
0.4,0.2,-1.2,0.3,2.2,1387.4618999999998,195,20,Antigua and Barbuda
2.0,1.7,0.6,1.6,1.2,1551.8506000000002,4376,10,Arameans Suryoye
3.0,2.5,3.0,2.5,0.4,1695.8102,62,20,Argentina
0.0,0.4,-2.6,0.9,3.4,1698.4599000000003,64,20,Armenia
2.0,1.9,0.2,3.1,1.3,1511.1210999999998,2550,11,Artsakh
2.0,1.4,0.8,1.8,2.0,1284.959,64,20,Aruba
3.0,3.0,2.0,3.0,1.0,1519.788,37717,1,Asturias
1.2,1.8,0.0,1.4,1.0,1754.2076000000002,2,20,Australia
2.0,2.5,1.2,2.8,0.5,1455.3255000000001,62,20,Austria
0.0,0.0,-1.5,0.5,2.0,1500.0,1443,2,Aymara
0.8,0.6,0.0,1.1,2.0,1665.6737,63,20,Azerbaijan
0.0,0.4,-3.6,1.2,3.9,1190.3611999999998,64,20,Bahamas
1.2,0.7,-0.6,0.9,1.7,1553.7975000000001,174,20,Bahrain
1.0,1.3,-0.6,1.2,1.3,1270.0039000000002,67,20,Bangladesh
0.6,0.9,-4.6,1.4,3.8,1524.090944028886,2564,12,Barawa
0.6,0.6,-1.2,1.2,2.3,1305.4194000000002,64,20,Barbados
2.2,2.2,1.2,2.2,0.7,1669.8939999999998,198,20,Basque Country
1.6,1.1,0.2,1.2,2.3,1686.3776000000003,64,20,Belarus
2.2,2.2,2.4,3.5,1.0,1548.721,62,20,Belgium
1.2,1.0,0.0,1.5,2.7,1484.9398,63,20,Belize
1.8,1.5,-0.4,0.9,1.4,1587.5315999999998,62,20,Benin
0.2,0.7,-3.2,1.1,2.8,1542.6473999999998,68,20,Bermuda
0.0,0.4,-3.0,0.3,2.6,1255.896,195,20,Bhutan
2.0,2.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1506.293,1468,3,Biafra
1.4,1.3,0.4,0.9,1.3,1769.8784,62,20,Bolivia
0.6,0.6,-1.8,0.9,2.2,1383.1914999999997,64,20,Bonaire
1.4,1.4,0.4,2.0,1.1,1596.1887,3,20,Bosnia and Herzegovina
0.6,0.7,-1.8,0.6,1.8,1548.81,62,20,Botswana
2.0,1.9,1.4,2.4,1.0,1812.5126,1,20,Brazil
2.0,1.1,1.6,1.6,1.5,1271.6843999999999,64,20,British Virgin Islands
1.8,1.5,0.2,1.3,1.4,1493.0845,4752,12,Brittany
0.6,0.7,-2.8,0.4,2.4,1238.8395,195,20,Brunei
1.8,1.0,0.8,1.6,2.7,1729.1118000000001,63,20,Bulgaria
1.4,2.2,0.6,2.0,0.9,1519.9058,62,20,Burkina Faso
0.0,0.7,-2.2,0.6,1.4,1560.1207,6,20,Burundi
0.2,0.8,-0.8,1.4,2.0,1334.7512,200,20,Cambodia
1.8,1.7,0.2,1.0,0.7,1617.2406999999998,62,20,Cameroon
1.4,1.7,0.4,1.1,0.4,1729.6792,62,20,Canada
2.25,2.25,2.0,2.75,0.75,1459.32575,6729,4,Canary Islands
1.2,1.7,0.2,1.7,1.0,1606.2716,1,20,Cape Verde
2.0,1.8571428571428572,2.2,3.2857142857142856,2.0,1500.5945714285713,2564,7,Cascadia
1.6,1.9,0.6,2.1,1.1,1698.6948,2625,20,Catalonia
1.4,1.1,0.6,0.9,1.7,1272.7363,64,20,Cayman Islands
1.2,0.7,-1.4,0.6,2.2,1508.2883,232,20,Central African Republic
1.5,1.5,-1.0,1.0,2.0,1534.3187201444298,37444,2,Central Spain
0.2,0.3,-1.2,0.8,2.1,1505.7211000000002,196,20,Chad
0.0,0.4,-5.0,1.5,5.6,1489.759644028886,2346,16,Chagos Islands
1.6,1.5714285714285714,1.0,2.0,1.1428571428571428,1502.5927142857142,1066,7,Chameria
0.3333333333333333,0.3333333333333333,-8.666666666666666,1.0,9.666666666666666,1522.6708134296198,7408,3,Chechnya
2.4,1.4,0.6,1.1,1.4,1806.2976999999998,63,20,Chile
1.4,1.3,0.0,0.9,1.2,1652.154,62,20,China
0.0,0.0,-2.0,0.0,2.0,1513.218,5268,1,Cilento
1.4,1.8,0.2,2.1,1.0,1842.1391000000003,64,20,Colombia
0.6,0.7,-0.6,1.1,1.5,1594.1905000000002,62,20,Comoros
0.2,0.5,-1.0,0.6,2.3,1550.8465,230,20,Congo
0.6,0.6,-1.6,0.5,3.3,1366.7782000000002,633,20,Cook Islands
1.8,1.7777777777777777,0.4,1.1111111111111112,0.5555555555555556,1605.752,3293,9,Corsica
1.0,1.0,-0.6,1.2,1.5,1666.025,62,20,Costa Rica
2.0,2.111111111111111,0.6,2.111111111111111,1.4444444444444444,1575.226111111111,3998,9,County of Nice
1.8,1.8,-0.8,1.4,2.2,1478.4112,7128,5,Crimea
2.4,2.5,1.0,2.9,0.8,1551.1032,62,20,Croatia
1.6,1.1,0.6,1.0,1.9,1401.2492,64,20,Cuba
0.8,1.2,-0.4,1.6,1.6,1593.6446,2,20,Curaçao
1.2,0.9,0.0,1.5,1.8,1525.2272,63,20,Cyprus
2.2,1.6,1.6,1.8,1.3,1565.6774,1,20,Czech Republic
2.2,1.7,1.8,2.1,0.9,1558.5988000000002,11884,20,Czechoslovakia
2.0,2.3,1.0,1.2,0.3,1594.2924,62,20,DR Congo
0.0,0.0,-13.0,0.14285714285714285,14.142857142857142,1506.8375714285714,4377,7,Darfur
1.6,2.1,0.8,2.9,1.0,1628.7076,62,20,Denmark
0.0,0.2,-2.6,0.5,2.7,1505.2989999999998,187,20,Djibouti
0.2,0.7,-1.8,0.7,1.8,1312.5977000000003,63,20,Dominica
1.2,1.0,0.2,1.3,1.2,1572.9344,64,20,Dominican Republic
1.6,1.3333333333333333,0.4,1.3333333333333333,1.1666666666666667,1516.7260000000003,3196,6,Donetsk PR
1.5,1.5,0.5,2.0,1.5,1449.7235,3589,2,Délvidék
1.2,1.2,-0.2,3.0,3.2,1484.340888057772,332,5,East Turkestan
1.8,1.6,0.6,0.9,0.5,1829.743,2,20,Ecuador
1.6,2.1,0.8,1.4,0.5,1716.3359999999998,4,20,Egypt
0.8,0.7,-1.4,0.5,1.7,1634.6204,64,20,El Salvador
3.0,3.0,3.5,4.5,1.0,1415.933,1416,2,Elba Island
2.0,1.5,0.8,1.6,1.4,1527.4170880577717,2920,20,Ellan Vannin
2.0,2.2,1.6,2.2,0.5,1619.2335,62,20,England
0.8,0.8,-0.6,0.8,1.6,1509.1509999999998,62,20,Equatorial Guinea
0.0,0.1,-1.6,0.4,2.1,1467.5426,2456,20,Eritrea
1.0,0.6,-0.6,0.9,2.2,1578.5916,63,20,Estonia
0.4,0.5,-1.6,0.7,2.4,1550.2278,231,20,Eswatini
1.2,0.9,0.0,1.1,2.0,1537.9429,232,20,Ethiopia
0.2,0.1,-2.6,0.7,3.3,1484.1203,1054,20,Falkland Islands
2.4,1.8,1.0,1.3,0.9,1509.8943,65,20,Faroe Islands
1.8,1.4,0.2,1.1,1.6,1547.8571440288858,3279,12,Felvidék
0.0,0.7,-4.4,0.9,2.9,1478.3926,193,20,Fiji
1.4,1.3,0.2,1.2,1.6,1618.2649000000001,1,20,Finland
2.6,2.5,1.8,2.7,1.1,1749.6181999999997,64,20,France
2.0,2.0,-1.0,2.6666666666666665,3.6666666666666665,1405.0303333333334,2533,3,Franconia
0.4,1.1,-0.6,1.7,1.5,1408.3343,559,20,French Guiana
0.6,0.4,-3.8,1.3,3.9,1439.1284999999998,319,20,Frøya
0.2,1.1,-1.0,1.8,1.9,1555.4079,63,20,Gabon
1.4,1.2,-1.2,1.3,2.1,1661.4567440288859,741,12,Galicia
0.8,1.4,0.4,2.2,1.6,1547.9160000000002,3,20,Gambia
0.8,1.1,-1.2,1.3,1.8,1673.6237,64,20,Georgia
2.6,2.2,1.2,1.9,1.3,1644.9461,13046,20,German DR
3.0,2.4,2.8,2.6,0.9,1641.4125,1,20,Germany
0.0,1.3,-2.0,1.4,1.3,1675.0816,10,20,Ghana
0.0,0.0,-2.6,0.3,3.1,1609.6485,196,20,Gibraltar
1.2,0.9,2.2,2.9,1.9,1499.717,3259,20,Gotland
1.0,1.4,-0.4,2.6,1.4,1556.2018,319,14,Gozo
1.0,1.4,-0.4,1.8,1.4,1700.4332000000002,62,20,Greece
0.8,1.5,-2.6,1.4,2.2,1469.1946,730,20,Greenland
0.6,1.5,-2.2,1.7,2.1,1399.3380000000002,16,20,Grenada
1.2,1.6,-0.6,1.5,1.1,1502.4672999999998,342,20,Guadeloupe
1.2,0.7,-0.6,1.3,2.0,1205.3169,65,20,Guam
1.4,1.2,-1.0,1.3,1.9,1665.8651999999997,66,20,Guatemala
1.8,1.8,0.6,2.3,1.0,1533.1797000000001,1054,20,Guernsey
1.2,1.4,0.2,1.2,0.8,1439.7232,62,20,Guinea
0.8,0.5,-1.0,0.6,1.7,1511.4352999999999,62,20,Guinea-Bissau
3.0,2.4,2.2,2.6,1.2,1348.6671,63,20,Guyana
0.3333333333333333,0.3333333333333333,-2.3333333333333335,0.6666666666666666,3.0,1387.8776666666665,7132,3,Găgăuzia
1.4,1.3,-0.2,1.2,1.1,1638.1954,62,20,Haiti
1.2,1.3,0.2,2.3,2.9,1453.2691,319,20,Hitra
1.0,1.0,-1.3333333333333333,2.0,3.3333333333333335,1450.265666666667,1028,3,Hmong
1.2,1.4,0.2,1.0,0.7,1660.6688000000001,62,20,Honduras
1.6,1.6,1.6,1.9,0.9,1271.6351,195,20,Hong Kong
1.6,1.5,0.2,1.4,1.3,1681.0827999999997,62,20,Hungary
0.4,0.9,-1.4,1.6,1.9,1774.6984,1,20,Iceland
0.2,0.6,-1.0,0.6,1.1,1353.4878999999999,2,20,India
0.8,1.3,0.2,1.5,1.6,1554.5649,63,20,Indonesia
1.6,1.5,1.2,1.7,0.8,1658.1202999999998,3,20,Iran
1.8,2.0,0.2,1.1,0.7,1582.8405,3,20,Iraq
1.8,1.5,1.2,2.3,0.9,1549.9616,3649,20,Iraqi Kurdistan
2.4,2.1,3.2,3.5,1.2,1477.2749,318,20,Isle of Man
1.8,2.2,0.4,1.9,0.9,1562.3229,1054,20,Isle of Wight
1.0,1.4,-1.0,2.0,2.1,1617.4002,67,20,Israel
2.0,2.2,0.8,2.4,1.3,1560.8038000000001,62,20,Italy
2.4,2.2,1.6,2.0,0.7,1645.8572,62,20,Ivory Coast
1.8,1.7,0.0,1.1,0.7,1526.4420000000002,2,20,Jamaica
3.0,2.3,1.6,1.9,0.6,1754.9608,1,20,Japan
2.0,2.5,1.0,2.7,1.0,1564.452,318,20,Jersey
1.0,1.7,-0.6,1.9,1.6,1715.4378000000002,1,20,Jordan
1.0,0.8333333333333334,0.2,1.3333333333333333,2.5,1496.0755000000001,2914,6,Kabylia
1.6,1.1,0.4,1.0,1.5,1564.108,62,20,Kazakhstan
1.4,1.4,-1.4,1.4,1.8,1448.5245,63,20,Kenya
2.6,2.3,2.0,2.7,0.9,1605.0813,1051,12,Kernow
0.0,0.1,-12.4,0.7,10.2,1494.6371,5383,11,Kiribati
1.4,1.7,0.2,1.5,1.3,1748.4010000000003,1,20,Kosovo
2.6,2.6,2.0,2.4,0.4,1435.1388000000002,4721,5,Kurdistan
1.0,0.9,-0.4,1.3,2.2,1614.7193,174,20,Kuwait
1.0,0.8,-0.4,1.2,2.0,1618.583,65,20,Kyrgyzstan
2.6,1.9,2.0,2.4,1.2,1533.2064,2914,11,Kárpátalja
0.6,0.5,-2.6,1.1,2.9,1356.9243999999999,194,20,Laos
0.4,0.7,-1.4,0.5,1.5,1611.4721000000002,197,20,Latvia
2.0,1.8,1.6,2.1,0.5,1260.3334,187,20,Lebanon
0.8,1.1,-1.0,0.7,1.8,1554.8054,195,20,Lesotho
1.0,0.9,-0.2,1.1,1.9,1532.0508,62,20,Liberia
1.4,1.5,0.2,1.1,0.9,1500.4299999999998,62,20,Libya
0.6,0.3,-2.2,0.3,3.6,1616.2554,64,20,Liechtenstein
0.8,0.6,-1.2,0.6,1.9,1618.5982,64,20,Lithuania
1.4,1.1666666666666667,-0.4,1.5,2.0,1501.8498333333334,2367,6,Luhansk PR
0.0,0.4,-2.0,0.3,1.7,1722.1735,196,20,Luxembourg
0.0,0.1,-2.6,0.3,2.8,1160.6284,64,20,Macau
2.0,1.9,0.6,2.1,1.6,1491.0276,62,20,Madagascar
0.0,0.0,-1.0,1.0,2.0,1559.927,4742,1,Madrid
1.4,1.4,0.4,1.1,0.8,1463.1069,62,20,Malawi
3.0,2.3,2.0,1.9,0.6,1333.3597999999997,195,20,Malaysia
0.8,0.4,-0.8,0.7,2.1,1250.7050000000002,195,20,Maldives
0.8,1.4,-0.2,1.2,0.8,1621.3962,62,20,Mali
1.2,0.8,-1.0,0.8,2.4,1562.6581999999999,196,20,Malta
0.0,0.0,-5.333333333333333,0.0,5.333333333333333,1457.8366666666668,30612,3,Manchukuo
1.5,1.5,0.5,1.5,1.0,1561.6454402888596,1444,2,Mapuche
0.0,0.0,-2.5,1.0,3.5,1092.6495,289,2,Marshall Islands
0.4,0.7,-0.8,0.6,1.2,1477.3165000000001,64,20,Martinique
1.6,1.375,0.2,0.875,1.75,1517.8019850722148,1468,8,Matabeleland
3.0,3.0,1.0,1.0,0.0,1522.9992201444297,1443,2,Maule Sur
0.2,0.7,-1.6,0.5,1.2,1568.0762,66,20,Mauritania
0.4,0.6,-1.2,0.6,1.5,1479.2257,231,20,Mauritius
1.6,1.7,0.6,1.2,0.8,1360.5773000000002,1010,20,Mayotte
0.6,1.4,-0.4,1.8,1.2,1500.5212000000001,1054,20,Menorca
2.2,1.9,1.4,1.2,0.4,1790.1473999999998,2,20,Mexico
0.6,0.42857142857142855,-9.0,1.1428571428571428,8.428571428571429,1444.443,8365,7,Micronesia
0.2,0.1,-1.6,0.6,3.3,1626.7215,63,20,Moldova
1.4,1.1,-2.2,1.3,2.9,1466.8292440288858,3320,20,Monaco
0.6,0.6,-2.4,0.5,2.3,1232.2116,1,20,Mongolia
1.8,1.0,0.4,1.2,2.2,1514.2370000000003,62,20,Montenegro
0.6,0.6,-1.0,0.6,2.0,1424.907,356,20,Montserrat
2.2,2.4,1.8,2.0,0.3,1668.4019,6,20,Morocco
0.8,1.0,-1.0,1.0,1.8,1544.3882,147,20,Mozambique
1.4,1.1,-1.0,1.1,2.2,1354.3993,230,20,Myanmar
0.2,0.8,-2.0,0.7,1.6,1471.4431,65,20,Namibia
0.4,0.9,-0.8,0.7,1.1,1322.6461,195,20,Nepal
2.2,2.4,1.8,3.0,0.6,1561.9764,62,20,Netherlands
1.4,2.0,0.2,2.3,1.0,1495.6632000000002,67,20,New Caledonia
0.8,0.7,-0.4,0.9,1.5,1781.7802,63,20,New Zealand
0.8,0.8,-1.0,0.6,1.8,1680.4887999999999,3,20,Nicaragua
1.0,1.5,-0.2,1.3,1.5,1555.3606,62,20,Niger
2.2,2.4,1.2,2.1,0.6,1686.7152999999998,2,20,Nigeria
0.0,0.0,-16.5,0.0,16.5,1586.9975,15624,2,Niue
0.4,0.4,-1.6,1.0,2.1,1663.0346999999997,356,20,North Korea
0.6,1.1,-2.0,0.9,1.4,1568.5863000000002,3,20,North Macedonia
1.4,1.5,0.2,2.5,1.5,1502.7505,20343,20,North Vietnam
2.2,2.0,2.2,2.8,0.8,1540.534,2914,20,Northern Cyprus
0.8,1.3,-0.6,1.0,1.1,1706.4982,62,20,Northern Ireland
1.4,0.8,-0.6,1.0,4.4,1226.5917,785,20,Northern Mariana Islands
1.6,2.3,1.0,3.1,0.6,1663.5641,62,20,Norway
2.2,2.4,1.2,3.3,0.6,1524.2622999999999,4171,20,Occitania
1.0,1.0,-0.4,0.7,1.1,1587.4742,175,20,Oman
1.8,1.6,0.4,1.9,1.8,1441.3534000000002,319,20,Orkney
1.4,1.7,1.0,2.5,0.9,1489.4325999999999,2550,20,Padania
0.4,0.2,-1.6,0.2,3.1,1489.5434,195,20,Pakistan
0.0,0.0,-8.5,2.0,10.5,1352.4555,10166,2,Palau
1.2,1.3,0.0,0.9,1.0,1606.8960000000002,172,20,Palestine
1.0,1.6,-0.8,1.5,1.4,1655.6459,1,20,Panama
1.4,1.4,1.6,3.0,1.4,1543.304444028886,2346,19,Panjab
2.6,1.8,1.0,1.8,1.5,1479.4187,190,20,Papua New Guinea
1.2,1.4,-0.4,1.0,1.0,1847.0505,62,20,Paraguay
2.0,2.0,2.3333333333333335,3.6666666666666665,1.3333333333333333,1492.9103333333333,2556,3,Parishes of Jersey
0.4,0.4,-0.8,0.5,1.4,1803.842,62,20,Peru
2.6,2.1,2.0,2.1,1.1,1287.0086999999999,195,20,Philippines
1.4,1.7,-0.2,1.6,1.3,1653.3537000000001,1,20,Poland
1.6,2.1,1.6,2.6,1.0,1732.4096999999997,62,20,Portugal
1.2,1.2,3.8,5.5,2.0,1496.5359,4721,20,Provence
1.8,1.4,0.0,1.6,1.7,1443.6883,65,20,Puerto Rico
0.2,0.7,-1.2,0.9,1.7,1600.7041,4,20,Qatar
2.0,2.0,7.333333333333333,8.0,0.6666666666666666,1457.9509999999998,4722,3,Quebec
1.6,1.0,1.2,2.5,3.2,1470.2317440288857,1030,20,Raetia
2.2,1.8,1.4,1.7,0.9,1661.5688000000002,4,20,Republic of Ireland
1.0,1.0,1.25,2.5,1.25,1469.3065000000001,7303,4,Republic of St. Pauli
1.8,2.1,1.0,1.7,0.9,1528.3572,5453,18,Rhodes
0.6,0.8571428571428571,-1.2,1.8571428571428572,3.7142857142857144,1549.062,3668,7,Romani people
1.2,1.3,0.4,1.6,1.5,1560.765,62,20,Romania
1.0,1.8,-0.2,1.7,0.8,1674.3421000000003,4,20,Russia
1.8,1.0,0.6,0.8,1.2,1562.1608,63,20,Rwanda
0.0,0.0,-9.0,0.0,9.0,1494.3,3474,1,Ryūkyū
1.2,1.8,0.0,1.6,0.6,1339.0509,1003,20,Réunion
1.6,1.1,0.4,1.6,2.1,1515.3775,3259,20,Saare County
0.2,0.5555555555555556,-2.4,1.1111111111111112,2.888888888888889,1561.7632222222226,25562,9,Saarland
1.4,1.3,0.6,2.5,3.0,1281.6977,1179,10,Saint Barthélemy
0.0,0.0,-3.2,0.75,5.125,1521.824,1054,8,Saint Helena
1.4,1.3,-1.0,2.1,2.7,1344.4858,63,20,Saint Kitts and Nevis
0.6,0.9,-2.6,0.9,3.1,1350.7666000000002,66,20,Saint Lucia
1.8,1.5,0.8,1.7,1.7,1325.5906,64,20,Saint Martin
0.0,0.0,-11.6,0.2857142857142857,11.142857142857142,1478.014857142857,4994,7,Saint Pierre and Miquelon
1.8,1.9,0.0,2.6,1.1,1281.5132999999998,64,20,Saint Vincent and the Grenadines
1.2,1.2,-2.2,1.2,3.0,1399.9121,560,20,Samoa
0.2,0.1,-2.4,0.3,3.8,1540.8184999999999,62,20,San Marino
0.0,0.0,-17.5,0.0,17.5,1487.4195,8369,4,Sark
0.6,1.2,-1.2,1.0,1.5,1710.3798000000002,2,20,Saudi Arabia
1.0,1.0,0.0,1.0,1.0,1429.332,4720,1,Saugeais
1.2,1.9,0.4,2.1,1.0,1644.6819,2,20,Scotland
2.2,1.6,1.6,2.4,2.5,1401.743888057772,4313,12,Sealand
0.0,0.0,-1.0,2.0,3.0,1475.951,4313,1,Seborga
1.8,2.2,0.2,1.9,0.9,1649.2404,1,20,Senegal
1.2,1.5,-1.2,1.1,1.7,1596.4506999999999,1,20,Serbia
0.0,0.0,-5.6,0.2,5.3,1532.3141999999998,230,20,Seychelles
1.6,1.1,1.2,1.8,2.0,1562.8746999999998,319,20,Shetland
1.6,1.5,0.4,1.1,0.9,1479.3592999999998,63,20,Sierra Leone
1.6,1.375,1.6,3.0,2.125,1543.144375,7114,8,Silesia
2.0,1.8,1.0,1.8,1.1,1297.1629999999998,1,20,Singapore
2.2,1.7,0.6,1.3,2.2,1361.3030999999999,63,20,Sint Maarten
1.8,1.5,-0.4,1.2,1.7,1659.5137,62,20,Slovakia
1.0,1.3,-0.4,0.9,1.2,1666.4098,62,20,Slovenia
0.0,0.6,-2.8,1.6,2.9,1459.2902,63,20,Solomon Islands
0.8,0.5,-1.0,0.4,1.7,1547.3029999999999,187,20,Somalia
1.2,1.1666666666666667,-1.2,2.3333333333333335,3.3333333333333335,1475.481,2585,6,Somaliland
1.0,1.5,-0.2,1.4,1.0,1591.3794,3,20,South Africa
1.8,1.9,0.6,1.8,1.2,1721.6064000000001,2,20,South Korea
1.6,1.4,0.4,1.3,2.2,1529.3658,2367,17,South Ossetia
0.4,0.6,-2.0,0.6,2.0,1570.3341,188,20,South Sudan
0.0,0.0,-2.3333333333333335,0.3333333333333333,2.6666666666666665,1676.747,15894,3,South Yemen
2.2,2.4,2.2,3.1,0.8,1746.5733,62,20,Spain
0.8,1.3,-1.4,0.9,1.5,1261.7359000000001,195,20,Sri Lanka
0.6,0.7,-1.6,0.5,1.7,1649.3929,149,20,Sudan
1.0,1.0,0.2,1.3,1.4,1659.5759999999998,67,20,Suriname
3.0,3.0,2.0,3.0,1.0,1457.074,2948,1,Surrey
1.4,1.4,-0.2,1.6,1.8,1747.6237,62,20,Sweden
1.6,2.1,1.0,2.5,0.7,1742.9802,1,20,Switzerland
1.6,1.8,0.4,2.0,0.8,1468.3087,172,20,Syria
1.4,1.1,1.2,2.1,2.2,1536.1714,1065,20,Székely Land
0.6,0.9,-1.8,1.1,2.0,1533.2277000000001,1051,20,Sápmi
0.6,0.5,-2.0,0.6,2.1,1464.8120999999999,231,20,São Tomé and Príncipe
1.8,1.6,0.0,1.2,1.4,1505.693,437,20,Tahiti
0.0,0.6,-3.4,1.4,2.9,1320.3044,195,20,Taiwan
2.6,2.2,2.2,2.2,1.2,1199.4974,195,20,Tajikistan
3.0,2.4,2.8,2.7,1.3,1464.579044028886,332,20,Tamil Eelam
1.0,0.5,0.8,1.2,1.4,1509.0095,64,20,Tanzania
2.4,2.4,2.2,2.4,0.7,1303.7556,195,20,Thailand
0.2,0.2,-1.8,1.6,4.1,1499.9948,333,20,Tibet
0.0,0.0,-5.5,1.0,6.5,1391.6675,1030,2,Ticino
0.6,0.3,-2.0,0.6,3.5,1361.4399,195,20,Timor-Leste
1.6,1.2,0.2,0.9,1.0,1527.5475999999999,62,20,Togo
1.2,0.6,0.2,1.2,4.5,1348.4743,630,20,Tonga
0.4,0.8,-2.2,1.0,2.0,1588.3049,2,20,Trinidad and Tobago
1.2,1.4,0.0,1.4,1.0,1654.1487000000002,62,20,Tunisia
2.6,2.2,1.4,2.1,1.4,1750.2248,62,20,Turkey
2.4,1.6,1.0,1.6,1.4,1420.494,195,20,Turkmenistan
1.4,1.0,-1.0,0.9,1.8,1159.9124,289,20,Turks and Caicos Islands
1.2,0.7,-2.6,1.3,5.6,1411.4434,914,20,Tuvalu
0.6,0.5,-2.4,0.5,3.0,1522.8596666666665,1065,6,Two Sicilies
0.8,1.4,-1.4,1.4,1.5,1537.7861,153,20,Uganda
1.8,1.9,-0.2,1.6,1.5,1680.9617999999998,1,20,Ukraine
1.0,1.2,-0.4,1.2,1.4,1674.0966,168,20,United Arab Emirates
1.2,1.2,0.6,1.9,0.8,1504.402244028886,2914,12,United Koreans in Japan
1.8,1.6,0.2,1.8,1.7,1871.2494,1,20,United States
1.4,1.0,0.6,1.5,2.0,1228.4721440288859,65,20,United States Virgin Islands
1.2,1.6,-0.6,1.0,0.9,1772.1097000000002,62,20,Uruguay
1.8,1.7,0.8,1.5,0.7,1688.3240999999998,63,20,Uzbekistan
1.6,1.1,0.4,1.4,2.4,1516.5915,190,20,Vanuatu
0.4,0.375,-1.2,0.75,2.625,1471.5233050361076,1501,8,Vatican City
1.4,1.3,0.2,1.1,1.5,1834.4902000000002,63,20,Venezuela
2.4,2.7,0.8,2.4,1.0,1258.8045000000002,67,20,Vietnam
0.0,0.8,-2.2,1.0,2.0,1482.7012,18698,20,Vietnam Republic
1.6,1.4,1.0,1.9,1.5,1581.9284,62,20,Wales
0.6,0.3,-6.0,0.7,5.8,1513.6778000000002,11243,20,Wallis Islands and Futuna
0.5,0.5,-3.0,1.5,4.5,1467.4002201444298,1296,2,West Papua
1.0,1.4,0.6,2.0,1.3,1511.8091000000002,2549,16,Western Armenia
1.0,1.1,-0.2,1.4,1.7,1450.5341999999998,16624,20,Western Australia
1.4,1.0,0.2,1.1,1.9,1553.2781,319,20,Western Isles
1.2,0.7777777777777778,-2.2,1.7777777777777777,4.222222222222222,1518.1899999999998,4721,9,Western Sahara
2.2,1.8,3.4,2.8,1.0,1307.9117,187,20,Yemen
0.8,0.6,-1.4,1.0,2.4,1506.4107,13357,20,Yemen DPR
2.4,2.7,0.8,2.1,1.0,1564.0776,319,20,Ynys Môn
2.4,2.2857142857142856,2.0,3.857142857142857,1.5714285714285714,1507.9910628984085,2557,7,Yorkshire
0.5,0.5,-0.5,0.5,1.0,1493.5545000000002,1470,2,Yoruba Nation
1.2,1.4,-0.2,2.1,1.3,1633.2455000000002,12486,20,Yugoslavia
0.4,0.5,-1.8,0.5,2.3,1689.5686,62,20,Zambia
2.0,2.0,0.4,1.3,0.8,1526.9279,504,20,Zanzibar
1.4,1.1,0.2,1.1,1.3,1582.6354999999999,2,20,Zimbabwe
0.8,1.0,-1.0,0.8,1.4,1519.2178999999999,1054,20,Åland Islands
